timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2019-10-16,26.4200,26.4351,26.3000,26.4268,26.4268,928,0.0000,1.0000
2019-10-15,26.6100,26.6100,26.4000,26.4000,26.4000,26579,0.0000,1.0000
2019-10-14,26.5200,26.5900,26.4400,26.5400,26.5400,34000,0.0000,1.0000
2019-10-11,26.4500,26.6100,26.4500,26.5100,26.5100,15800,0.0000,1.0000
2019-10-10,26.4300,26.5000,26.4200,26.4500,26.4500,8600,0.0000,1.0000
2019-10-09,26.4100,26.5500,26.3730,26.4700,26.4700,28700,0.0000,1.0000
2019-10-08,26.4200,26.4890,26.3500,26.3900,26.3900,23200,0.0000,1.0000
2019-10-07,26.4500,26.5180,26.4000,26.4300,26.4300,21800,0.0000,1.0000
2019-10-04,26.4700,26.6780,26.3720,26.5300,26.5300,40700,0.0000,1.0000
2019-10-03,26.4100,26.4900,26.1820,26.4700,26.4700,13100,0.0000,1.0000
2019-10-02,26.5000,26.5000,26.2250,26.3500,26.3500,18300,0.0000,1.0000
2019-10-01,26.3700,26.5500,26.3700,26.5300,26.5300,28700,0.0000,1.0000
2019-09-30,26.7300,26.7300,26.2800,26.3000,26.3000,148400,0.3910,1.0000
2019-09-27,26.9400,27.1100,26.8800,26.9100,26.5190,34500,0.0000,1.0000
2019-09-26,27.1700,27.1700,26.9300,26.9500,26.5584,13700,0.0000,1.0000
2019-09-25,27.2600,27.2600,27.0300,27.0800,26.6865,31900,0.0000,1.0000
2019-09-24,27.3400,27.3400,27.0700,27.2100,26.8146,20300,0.0000,1.0000
2019-09-23,27.2000,27.3900,27.0600,27.2700,26.8738,40200,0.0000,1.0000
2019-09-20,27.0100,27.2000,26.9300,27.1900,26.7949,13300,0.0000,1.0000
2019-09-19,27.1100,27.2200,26.9950,27.0000,26.6077,28600,0.0000,1.0000
2019-09-18,26.9400,27.1900,26.8900,26.9600,26.5683,35800,0.0000,1.0000
2019-09-17,26.7800,26.9400,26.7800,26.8700,26.4796,14600,0.0000,1.0000
2019-09-16,26.7500,26.9500,26.5970,26.9500,26.5584,10000,0.0000,1.0000
2019-09-13,27.0400,27.0400,26.4100,26.6300,26.2431,27200,0.0000,1.0000
2019-09-12,26.9000,27.1000,26.8110,27.0300,26.6373,19200,0.0000,1.0000
2019-09-11,26.9300,26.9300,26.7200,26.9000,26.5091,19500,0.0000,1.0000
2019-09-10,26.9900,27.0000,26.7700,26.7700,26.3810,18300,0.0000,1.0000
2019-09-09,27.0000,27.0000,26.8670,26.9400,26.5486,18600,0.0000,1.0000
2019-09-06,26.9300,26.9800,26.7600,26.8500,26.4599,21900,0.0000,1.0000
2019-09-05,26.8500,26.8500,26.7650,26.8200,26.4303,19400,0.0000,1.0000
2019-09-04,26.6300,26.8500,26.6300,26.8500,26.4599,41100,0.0000,1.0000
2019-09-03,26.5600,26.6600,26.4950,26.6200,26.2332,20500,0.0000,1.0000
2019-08-30,26.5600,26.7100,26.4400,26.4400,26.0558,145800,0.0000,1.0000
2019-08-29,26.8000,26.8700,26.5900,26.5900,26.2036,22100,0.0000,1.0000
2019-08-28,26.6100,26.7900,26.5520,26.7700,26.3810,48200,0.0000,1.0000
2019-08-27,26.6100,26.6200,26.5400,26.6200,26.2332,19700,0.0000,1.0000
2019-08-26,26.5900,26.6400,26.5400,26.5900,26.2036,18900,0.0000,1.0000
2019-08-23,26.7600,26.7600,26.5500,26.5500,26.1642,25600,0.0000,1.0000
2019-08-22,26.7000,26.7700,26.6450,26.7000,26.3121,31100,0.0000,1.0000
2019-08-21,26.6800,26.7200,26.5400,26.7000,26.3121,22300,0.0000,1.0000
2019-08-20,26.5700,26.7200,26.5350,26.6400,26.2529,32700,0.0000,1.0000
2019-08-19,26.5000,26.5900,26.4600,26.5600,26.1741,10800,0.0000,1.0000
2019-08-16,26.7800,26.7785,26.4400,26.4400,26.0558,48200,0.0000,1.0000
2019-08-15,26.6200,26.8700,26.5950,26.7300,26.3416,44100,0.0000,1.0000
2019-08-14,26.3600,26.6100,26.3610,26.6100,26.2234,25800,0.0000,1.0000
2019-08-13,26.3100,26.4800,26.3100,26.4200,26.0361,37200,0.0000,1.0000
2019-08-12,26.3300,26.4500,26.3000,26.3200,25.9376,14100,0.0000,1.0000
2019-08-09,26.3200,26.3850,26.3000,26.3700,25.9868,46300,0.0000,1.0000
2019-08-08,26.3700,26.3700,26.2800,26.3000,25.9179,7500,0.0000,1.0000
2019-08-07,26.3700,26.5350,26.2720,26.2800,25.8982,22800,0.0000,1.0000
2019-08-06,26.4800,26.5000,26.4300,26.4700,26.0854,22200,0.0000,1.0000
2019-08-05,26.4200,26.4198,26.2600,26.2900,25.9080,12900,0.0000,1.0000
2019-08-02,26.4500,26.5660,26.3960,26.5000,26.1150,47200,0.0000,1.0000
2019-08-01,26.3900,26.5400,26.3903,26.4200,26.0361,40600,0.0000,1.0000
2019-07-31,26.4100,26.6000,26.3300,26.3600,25.9770,182600,0.0000,1.0000
2019-07-30,26.5300,26.6000,26.3800,26.3800,25.9967,44400,0.0000,1.0000
2019-07-29,26.4800,26.6000,26.4800,26.5700,26.1839,38600,0.0000,1.0000
2019-07-26,26.4000,26.5500,26.4000,26.5000,26.1150,16600,0.0000,1.0000
2019-07-25,26.4700,26.5900,26.4100,26.4300,26.0460,20200,0.0000,1.0000
2019-07-24,26.4400,26.5700,26.4400,26.4700,26.0854,48800,0.0000,1.0000
2019-07-23,26.5300,26.7000,26.4300,26.4600,26.0755,20100,0.0000,1.0000
2019-07-22,26.6800,26.7400,26.5400,26.5500,26.1642,32500,0.0000,1.0000
2019-07-19,26.6900,26.8900,26.6700,26.7300,26.3416,40700,0.0000,1.0000
2019-07-18,26.6100,26.8900,26.6100,26.7600,26.3712,28000,0.0000,1.0000
2019-07-17,26.4600,26.6400,26.4000,26.6300,26.2431,20000,0.0000,1.0000
2019-07-16,26.3400,26.4600,26.3400,26.4600,26.0755,36500,0.0000,1.0000
2019-07-15,26.2400,26.3600,26.2180,26.3400,25.9573,18300,0.0000,1.0000
2019-07-12,26.1300,26.2400,26.0800,26.2200,25.8390,20600,0.0000,1.0000
2019-07-11,26.1200,26.1680,26.1000,26.1100,25.7306,21100,0.0000,1.0000
2019-07-10,26.1308,26.2000,26.0700,26.0800,25.7011,27000,0.0000,1.0000
2019-07-09,26.0800,26.1700,26.0700,26.1000,25.7208,24300,0.0000,1.0000
2019-07-08,26.1300,26.1500,26.0600,26.1100,25.7306,20400,0.0000,1.0000
2019-07-05,26.1800,26.1799,26.0100,26.1200,25.7405,38700,0.0000,1.0000
2019-07-03,26.2400,26.3800,26.1500,26.2300,25.8489,13300,0.0000,1.0000
2019-07-02,26.0700,26.2600,26.0700,26.2500,25.8686,30800,0.0000,1.0000
2019-07-01,26.0900,26.1800,26.0000,26.0700,25.6912,37500,0.0000,1.0000
2019-06-28,26.4300,26.4300,25.8700,25.8900,25.5138,177800,0.3910,1.0000
2019-06-27,26.7500,26.7500,26.5600,26.5900,25.8183,31900,0.0000,1.0000
2019-06-26,26.8000,26.8000,26.6500,26.7500,25.9737,16300,0.0000,1.0000
2019-06-25,26.7821,26.8850,26.6600,26.7700,25.9931,15500,0.0000,1.0000
2019-06-24,26.8600,26.8600,26.7000,26.7000,25.9251,16300,0.0000,1.0000
2019-06-21,27.0700,27.1400,26.7600,26.8600,26.0805,16400,0.0000,1.0000
2019-06-20,26.9000,27.2300,26.9000,27.0500,26.2650,24200,0.0000,1.0000
2019-06-19,26.8500,27.0700,26.7510,26.9800,26.1970,22200,0.0000,1.0000
2019-06-18,26.9500,26.9600,26.7300,26.8100,26.0319,58900,0.0000,1.0000
2019-06-17,26.6700,27.0100,26.6170,26.8400,26.0611,57400,0.0000,1.0000
2019-06-14,26.5900,26.7400,26.4600,26.7400,25.9640,25000,0.0000,1.0000
2019-06-13,26.4700,26.6200,26.4500,26.5510,25.7805,11500,0.0000,1.0000
2019-06-12,26.5600,26.6200,26.4500,26.4500,25.6824,12000,0.0000,1.0000
2019-06-11,26.8199,26.8200,26.5100,26.5500,25.7795,16600,0.0000,1.0000
2019-06-10,26.6400,26.7300,26.5200,26.7300,25.9543,30200,0.0000,1.0000
2019-06-07,26.3800,26.6400,26.3502,26.6400,25.8669,23600,0.0000,1.0000
2019-06-06,26.3300,26.4100,26.2300,26.3400,25.5756,25900,0.0000,1.0000
2019-06-05,26.3100,26.3800,26.2300,26.3200,25.5562,17600,0.0000,1.0000
2019-06-04,26.2300,26.3400,26.1798,26.3300,25.5659,17000,0.0000,1.0000
2019-06-03,26.1900,26.2400,26.1400,26.2240,25.4630,16800,0.0000,1.0000
2019-05-31,26.2000,26.3014,26.1400,26.1400,25.3814,120100,0.0000,1.0000
2019-05-30,26.2300,26.3330,26.1900,26.3100,25.5465,30300,0.0000,1.0000
2019-05-29,26.2000,26.2469,26.1500,26.2400,25.4785,29500,0.0000,1.0000
2019-05-28,26.1500,26.2600,26.1500,26.2100,25.4494,32600,0.0000,1.0000
2019-05-24,26.1800,26.2092,26.1400,26.1700,25.4105,24100,0.0000,1.0000
2019-05-23,26.1500,26.1800,26.1000,26.1200,25.3620,21300,0.0000,1.0000
2019-05-22,26.2000,26.2100,26.1000,26.1700,25.4105,59800,0.0000,1.0000
2019-05-21,26.1300,26.1900,26.1200,26.1500,25.3911,15900,0.0000,1.0000
2019-05-20,26.1200,26.1940,26.1100,26.1300,25.3717,16700,0.0000,1.0000
2019-05-17,26.2000,26.2200,26.1000,26.1200,25.3620,20900,0.0000,1.0000
2019-05-16,26.2200,26.2500,26.1870,26.2000,25.4396,38900,0.0000,1.0000
2019-05-15,26.1900,26.2400,26.1320,26.2400,25.4785,17300,0.0000,1.0000
2019-05-14,26.1500,26.2000,26.1000,26.1600,25.4008,16900,0.0000,1.0000
2019-05-13,26.0500,26.1900,26.0500,26.1500,25.3911,13100,0.0000,1.0000
2019-05-10,26.1300,26.2000,26.0300,26.2000,25.4396,16400,0.0000,1.0000
2019-05-09,26.1600,26.2000,26.0500,26.1100,25.3523,25900,0.0000,1.0000
2019-05-08,26.1200,26.2000,26.1200,26.1840,25.4241,19600,0.0000,1.0000
2019-05-07,26.2400,26.3000,26.1200,26.1350,25.3765,26800,0.0000,1.0000
2019-05-06,26.2000,26.2590,26.1360,26.2400,25.4785,23400,0.0000,1.0000
2019-05-03,26.2400,26.2600,26.1500,26.2600,25.4979,23400,0.0000,1.0000
2019-05-02,26.2600,26.2700,26.1300,26.2000,25.4396,16800,0.0000,1.0000
2019-05-01,26.0688,26.2600,26.0700,26.2500,25.4882,59300,0.0000,1.0000
2019-04-30,26.2200,26.2200,26.0200,26.0200,25.2649,142200,0.0000,1.0000
2019-04-29,26.0300,26.2600,26.0100,26.2200,25.4591,27000,0.0000,1.0000
2019-04-26,26.1800,26.1890,26.0000,26.0200,25.2649,38100,0.0000,1.0000
2019-04-25,26.2700,26.2800,26.1100,26.1500,25.3911,33700,0.0000,1.0000
2019-04-24,26.2698,26.2920,26.1700,26.1800,25.4202,21100,0.0000,1.0000
2019-04-23,26.2000,26.2500,26.1400,26.1700,25.4105,33300,0.0000,1.0000
2019-04-22,26.1900,26.2500,26.1310,26.1400,25.3814,24200,0.0000,1.0000
2019-04-18,26.2800,26.2890,26.1400,26.1500,25.3911,25500,0.0000,1.0000
2019-04-17,26.3300,26.3900,26.2700,26.3300,25.5659,13700,0.0000,1.0000
2019-04-16,26.2100,26.3600,26.2085,26.3100,25.5465,25200,0.0000,1.0000
2019-04-15,26.3400,26.3700,26.1900,26.1900,25.4299,22400,0.0000,1.0000
2019-04-12,26.2700,26.3200,26.1600,26.1600,25.4008,30200,0.0000,1.0000
2019-04-11,26.2200,26.2700,26.1400,26.1900,25.4299,23800,0.0000,1.0000
2019-04-10,26.1600,26.2900,26.1000,26.2500,25.4882,35500,0.0000,1.0000
2019-04-09,26.1900,26.2400,26.0600,26.0900,25.3328,14500,0.0000,1.0000
2019-04-08,26.2200,26.2500,26.1200,26.1200,25.3620,26800,0.0000,1.0000
2019-04-05,26.0900,26.2581,26.0900,26.1800,25.4202,39800,0.0000,1.0000
2019-04-04,26.1800,26.1800,26.0500,26.0900,25.3328,53500,0.0000,1.0000
2019-04-03,26.0600,26.1912,26.0400,26.1300,25.3717,49000,0.0000,1.0000
2019-04-02,26.1200,26.1300,25.9500,25.9900,25.2357,49300,0.0000,1.0000
2019-04-01,26.1100,26.1300,26.0020,26.1200,25.3620,62200,0.0000,1.0000
2019-03-29,25.9400,26.1300,25.8000,26.1300,25.3717,99500,0.3910,1.0000
2019-03-28,26.2800,26.3500,26.1800,26.2400,25.0988,36800,0.0000,1.0000
2019-03-27,26.3200,26.4704,26.1690,26.2000,25.0606,43400,0.0000,1.0000
2019-03-26,26.2400,26.3300,26.1407,26.2500,25.1084,45400,0.0000,1.0000
2019-03-25,26.3400,26.3540,26.1120,26.1500,25.0127,16400,0.0000,1.0000
2019-03-22,26.2700,26.4300,26.2100,26.3200,25.1754,26100,0.0000,1.0000
2019-03-21,26.3100,26.5400,26.2910,26.3200,25.1754,42300,0.0000,1.0000
2019-03-20,26.3500,26.4500,26.1260,26.4400,25.2901,37100,0.0000,1.0000
2019-03-19,26.5000,26.5400,26.2600,26.3500,25.2041,17800,0.0000,1.0000
2019-03-18,26.5200,26.6300,26.4200,26.4900,25.3380,46300,0.0000,1.0000
2019-03-15,26.3800,26.5000,26.2320,26.4650,25.3140,34000,0.0000,1.0000
2019-03-14,26.3300,26.4400,26.1450,26.4400,25.2901,49900,0.0000,1.0000
2019-03-13,26.1500,26.3800,26.0910,26.3000,25.1562,30200,0.0000,1.0000
2019-03-12,26.1500,26.1500,26.0600,26.1500,25.0127,31600,0.0000,1.0000
2019-03-11,26.0800,26.1310,25.9200,26.1200,24.9841,32000,0.0000,1.0000
2019-03-08,25.9600,26.0800,25.9610,26.0800,24.9458,51900,0.0000,1.0000
2019-03-07,26.0700,26.0830,25.9300,26.0200,24.8884,47200,0.0000,1.0000
2019-03-06,26.0600,26.1300,25.9200,26.0700,24.9362,52900,0.0000,1.0000
2019-03-05,25.8800,26.1000,25.8600,26.1000,24.9649,111300,0.0000,1.0000
2019-03-04,25.9400,25.9400,25.7998,25.8700,24.7449,30600,0.0000,1.0000
2019-03-01,25.7200,26.0000,25.6800,26.0000,24.8693,62900,0.0000,1.0000
2019-02-28,25.9400,25.9400,25.6088,25.6100,24.4962,195700,0.0000,1.0000
2019-02-27,25.9895,25.9900,25.8500,25.9400,24.8119,38700,0.0000,1.0000
2019-02-26,25.9300,26.0500,25.8100,25.9800,24.8501,32600,0.0000,1.0000
2019-02-25,26.1098,26.1100,25.9000,25.9000,24.7736,26500,0.0000,1.0000
2019-02-22,25.9600,26.1100,25.9100,25.9200,24.7928,18800,0.0000,1.0000
2019-02-21,25.8900,25.9600,25.8476,25.9600,24.8310,29100,0.0000,1.0000
2019-02-20,25.8100,25.9800,25.8100,25.8300,24.7067,33300,0.0000,1.0000
2019-02-19,25.8400,25.9900,25.8269,25.8500,24.7258,36900,0.0000,1.0000
